car_make,car_model,car_count,avg_revenue,avg_cost,avg_profit,avg_profit_margin,avg_utilization,avg_rental_days
Mitsubishi,Tredia,2,2801939.0,9790.74,2792148.26,0.9964539128455738,0.0,2.5
Volvo,S60,9,2800170.222222222,8284.546666666667,2791885.675555555,0.9970182973923796,0.16103500761035006,4.111111111111111
Chevrolet,2500,6,2798212.0,7229.68,2790982.32,0.9972818718152404,0.1598173515981735,4.333333333333333
Ford,Club Wagon,3,2798500.6666666665,7539.0,2790961.6666666665,0.9973139406280803,0.06484018264840183,5.666666666666667
Nissan,NV3500,1,2796988.0,7409.16,2789578.84,0.9973510218849705,0.4191780821917808,5.0
Dodge,Dakota,10,2797148.3,8620.776,2788527.5239999997,0.9965714184484582,0.025753424657534246,4.2
Mitsubishi,Outlander Sport,2,2796029.0,8806.32,2787222.68,0.9967946003464949,0.18493150684931506,5.0
GMC,Rally Wagon G2500,1,2793716.0,7635.719999999999,2786080.28,0.997266823113015,0.3835616438356164,1.0
Buick,Century,13,2793184.153846154,7896.378461538461,2785287.775384615,0.9968499381332651,0.07755532139093783,3.8461538461538463
GMC,Envoy XL,4,2793193.0,8477.76,2784715.2399999998,0.9965736699241374,0.08904109589041095,6.25
Cadillac,Catera,2,2792913.0,9083.039999999999,2783829.96,0.9966698022839983,0.0,4.0
Maserati,Biturbo,2,2790049.0,7625.34,2782423.66,0.9972482096819676,0.12191780821917808,3.5
Pontiac,Tempest,5,2789708.2,8273.856,2781434.3439999996,0.9968135530776256,0.2520547945205479,4.8
Dodge,Stealth,1,2789527.0,10118.28,2779408.72,0.9963727614036358,0.0,6.0
Lotus,Exige,7,2786853.8571428573,8159.777142857142,2778694.0799999996,0.9970308871096452,0.17455968688845402,3.0
Kia,Optima,6,2785015.8333333335,8284.56,2776731.273333333,0.9967964561094026,0.2009132420091324,4.166666666666667
BMW,545,1,2781885.0,6981.720000000001,2774903.28,0.9974902916547592,0.0,7.0
Land Rover,Range Rover Classic,1,2780837.0,6720.24,2774116.76,0.9975833750773597,0.0,2.0
Jaguar,S-Type,4,2781689.0,8538.03,2773150.9699999997,0.9967398301325207,0.21643835616438356,4.25
Nissan,300ZX,2,2779304.5,8765.4,2770539.1,0.9965484322930762,0.28904109589041094,3.5
Mercedes-Benz,G-Class,6,2778775.3333333335,8518.38,2770256.9533333336,0.9965085901232035,0.2593607305936073,4.166666666666667
Toyota,Sequoia,7,2777874.4285714286,8233.8,2769640.6285714284,0.9967813414131387,0.08062622309197652,2.142857142857143
Mazda,Miata MX-5,6,2778034.1666666665,8400.78,2769633.3866666667,0.9967913661015263,0.049771689497716896,4.166666666666667
Honda,Civic,18,2777736.4444444445,8193.2,2769543.2444444443,0.9966677369838636,0.14961948249619483,3.8333333333333335
BMW,525,3,2776186.3333333335,7365.559999999999,2768820.7733333334,0.997280472755197,0.08493150684931507,3.0
Chevrolet,Express 2500,13,2775653.846153846,7856.409230769232,2767797.436923077,0.9969895450325791,0.15806111696522657,5.6923076923076925
Chevrolet,Sportvan G20,4,2775819.75,8618.009999999998,2767201.74,0.9967628533706681,0.13013698630136986,5.5
Mercedes-Benz,C-Class,13,2774879.230769231,8379.84,2766499.3907692307,0.9967495505784039,0.13024236037934667,3.6153846153846154
Cadillac,STS,3,2774107.0,8541.0,2765566.0,0.996665198277784,0.20639269406392693,6.0
Jensen,Interceptor,3,2773649.3333333335,9220.199999999999,2764429.1333333333,0.9963682300468802,0.06940639269406393,5.666666666666667
Toyota,Supra,4,2770402.75,8764.98,2761637.77,0.9966596537037108,0.2226027397260274,4.5
Ford,Bronco II,9,2765111.111111111,7493.053333333333,2757618.057777778,0.9971284891825641,0.11141552511415526,4.333333333333333
Chevrolet,Lumina,5,2765089.6,7500.816000000001,2757588.784,0.9972490141237117,0.1610958904109589,5.6
MINI,Cooper,3,2765163.6666666665,8509.76,2756653.9066666667,0.996866427517057,0.20182648401826483,4.666666666666667
Land Rover,LR4,4,2763624.75,8537.49,2755087.26,0.9967178602796704,0.06095890410958904,5.0
Chevrolet,Express 1500,10,2763792.7,8824.583999999999,2754968.116,0.996641225690276,0.12273972602739727,4.4
Buick,Skylark,6,2762943.5,8428.0,2754515.5,0.9968664406676847,0.1502283105022831,3.8333333333333335
Mitsubishi,Galant,18,2761372.722222222,8734.24,2752638.4822222223,0.9967122836914155,0.16986301369863013,4.333333333333333
Toyota,Paseo,1,2759513.0,7188.839999999999,2752324.16,0.9973948881559899,0.26301369863013696,6.0
Scion,xB,6,2759913.8333333335,8018.860000000001,2751894.973333333,0.996983284750894,0.2045662100456621,4.166666666666667
Acura,RL,8,2759520.75,7684.35,2751836.4000000004,0.9968750343197589,0.06643835616438357,3.125
Toyota,Sienna,8,2758417.375,8222.835,2750194.54,0.9968585052195231,0.12089041095890411,4.875
GMC,Vandura 2500,1,2756429.0,6798.959999999999,2749630.04,0.9975334173309017,0.3561643835616438,3.0
Chrysler,Crossfire,3,2755411.0,9398.24,2746012.76,0.9965084302047309,0.0,5.333333333333333
Pontiac,Safari,3,2755204.3333333335,9280.24,2745924.0933333333,0.9965281394454145,0.1095890410958904,2.3333333333333335
Bentley,Continental GTC,5,2753886.8,8165.735999999999,2745721.0640000002,0.9968375374234266,0.06904109589041096,3.0
Saab,9000,4,2753653.0,8371.77,2745281.23,0.9967261688406033,0.3047945205479452,5.25
Aston Martin,V8 Vantage S,3,2753488.6666666665,8457.84,2745030.8266666667,0.9964129253172699,0.17077625570776256,5.0
Chevrolet,Silverado 3500,5,2752362.0,7647.048,2744714.952,0.9971781793350054,0.13315068493150686,2.4
Jaguar,XJ,4,2752644.75,8436.0,2744208.75,0.996923563158729,0.16027397260273973,2.75
Infiniti,G25,2,2752539.5,9408.42,2743131.08,0.9965748938698362,0.0,2.5
Pontiac,Torrent,1,2750119.0,7242.0,2742877.0,0.9973666594063748,0.3424657534246575,1.0
Ford,Crown Victoria,10,2749445.4,8386.908,2741058.492,0.9968461332089807,0.23068493150684932,4.5
Honda,Accord,22,2748621.090909091,8017.7072727272725,2740603.3836363633,0.9968578209351757,0.13549190535491906,3.5454545454545454
Oldsmobile,Regency,3,2748773.3333333335,8427.0,2740346.3333333335,0.9966766244288188,0.228310502283105,3.3333333333333335
Audi,S5,6,2748984.5,8939.28,2740045.22,0.9965416895949066,0.0639269406392694,3.5
Suzuki,Grand Vitara,3,2748360.3333333335,8966.4,2739393.9333333336,0.9964083210357533,0.0958904109589041,4.666666666666667
Kia,Amanti,4,2746926.5,8338.98,2738587.52,0.9969314251135644,0.11917808219178083,4.25
Porsche,944,6,2746007.1666666665,7436.639999999999,2738570.526666667,0.9972714696433376,0.17168949771689498,4.333333333333333
Infiniti,EX,6,2745445.1666666665,8428.78,2737016.3866666667,0.9966561559319785,0.08082191780821918,3.8333333333333335
Lincoln,Navigator,6,2744933.5,8266.039999999999,2736667.46,0.9967929219432566,0.13013698630136986,6.166666666666667
Volvo,XC90,4,2743640.0,7056.57,2736583.4299999997,0.9972110942213657,0.18287671232876712,5.25
Porsche,911,10,2745067.9,8517.672,2736550.228,0.9968146231913592,0.16493150684931507,3.7
Plymouth,Colt,2,2743828.5,8509.2,2735319.3,0.9968700227819762,0.11232876712328767,4.5
Cadillac,Escalade ESV,4,2743704.0,9260.04,2734443.96,0.9964657234737554,0.07808219178082192,5.25
Lotus,Esprit Turbo,1,2741956.0,9205.2,2732750.8,0.9966428345312616,0.2,6.0
Geo,Metro,1,2736805.0,6585.0,2730220.0,0.9975939096866602,0.0,4.0
Dodge,Dakota Club,6,2738572.0,8696.52,2729875.48,0.9965798412799609,0.09360730593607307,4.833333333333333
Plymouth,Voyager,8,2737200.625,8227.32,2728973.305,0.9967451096969957,0.14794520547945206,3.125
Mazda,Millenia,2,2737044.0,8734.380000000001,2728309.62,0.9968066730494376,0.25753424657534246,2.5
Cadillac,Brougham,1,2738159.0,10251.48,2727907.52,0.9962560684021636,0.2,6.0
Mercedes-Benz,E-Class,11,2736127.8181818184,8234.89090909091,2727892.9272727272,0.9968145492952568,0.12378580323785802,4.363636363636363
Ford,Explorer,7,2735588.5714285714,8811.034285714286,2726777.537142857,0.9964603817507843,0.21135029354207438,4.571428571428571
Honda,Prelude,5,2732013.6,8619.096000000001,2723394.5039999997,0.9965315368212142,0.11232876712328768,3.2
Subaru,Impreza,15,2729548.066666667,8054.96,2721493.106666667,0.996895643472531,0.06922374429223745,3.533333333333333
GMC,Yukon,12,2728600.3333333335,7979.52,2720620.813333333,0.9968828335764254,0.113013698630137,3.1666666666666665
Volvo,S90,3,2728411.3333333335,8890.08,2719521.2533333334,0.9964757715755681,0.2401826484018265,5.333333333333333
Kia,Sorento,9,2725762.3333333335,8265.599999999999,2717496.7333333334,0.996776239173163,0.1330289193302892,4.111111111111111
Kia,Sportage,4,2725456.75,8052.2699999999995,2717404.48,0.9969496617287001,0.13356164383561642,2.75
Volvo,C70,8,2725159.625,8383.244999999999,2716776.38,0.9968353780149914,0.16335616438356165,3.75
Ford,Taurus,12,2722780.5,8044.8,2714735.6999999997,0.9968520774632652,0.15319634703196347,3.9166666666666665
GMC,Rally Wagon 2500,1,2721109.0,8295.599999999999,2712813.4,0.9969513900398698,0.1643835616438356,5.0
Dodge,Ram Wagon B250,1,2721247.0,8693.759999999998,2712553.24,0.9968052293672718,0.0,4.0
Nissan,Rogue,6,2720421.1666666665,8491.140000000001,2711930.026666667,0.9968158715072711,0.10730593607305937,3.8333333333333335
Hyundai,Genesis Coupe,2,2717760.0,8351.64,2709408.3600000003,0.9969034208248537,0.17671232876712328,5.0
Oldsmobile,Silhouette,5,2717591.4,8318.592,2709272.808,0.9965587765582008,0.1473972602739726,4.4
Maserati,228,1,2716675.0,7605.24,2709069.76,0.997200533740694,0.3315068493150685,1.0
Ford,F-350 Super Duty,1,2713922.0,7427.88,2706494.12,0.9972630458797269,0.0,7.0
Audi,TT,7,2714742.5714285714,8788.028571428573,2705954.542857143,0.9966424298437503,0.2285714285714286,4.142857142857143
Dodge,Omni,1,2712089.0,6929.279999999999,2705159.72,0.9974450395986268,0.0,7.0
Hyundai,Genesis,1,2711384.0,9037.199999999999,2702346.8,0.9966669420487839,0.24383561643835616,7.0
Suzuki,Kizashi,7,2709266.0,8514.257142857143,2700751.742857143,0.996401334014017,0.15264187866927595,5.285714285714286
Pontiac,Grand Am,14,2706859.714285714,8120.682857142857,2698739.0314285713,0.9968890343499046,0.1350293542074364,4.285714285714286
Fiat,Nuova 500,1,2705099.0,8022.24,2697076.76,0.9970344005894053,0.26301369863013696,7.0
GMC,Savana Cargo Van,2,2706936.5,9871.380000000001,2697065.12,0.9963533608047925,0.18493150684931506,4.5
Volkswagen,Passat,12,2704438.25,8201.109999999999,2696237.14,0.9966231875238648,0.11940639269406393,3.8333333333333335
Mazda,CX-9,6,2701499.6666666665,8309.26,2693190.4066666667,0.9967216205332412,0.11826484018264842,4.166666666666667
Cadillac,DeVille,10,2700996.3,7899.048,2693097.252,0.9969565798956961,0.10273972602739727,4.4
Mitsubishi,Endeavor,9,2701600.888888889,8535.986666666668,2693064.9022222217,0.9965813100717847,0.19269406392694066,4.666666666666667
Hyundai,Elantra,11,2701662.727272727,8796.414545454545,2692866.312727273,0.9965729059639826,0.19352428393524287,4.636363636363637
Jeep,Compass,3,2699066.6666666665,8051.240000000001,2691015.4266666668,0.9970127370554441,0.302283105022831,5.666666666666667
Chevrolet,Impala SS,3,2698389.3333333335,9016.960000000001,2689372.3733333335,0.9966076960059539,0.3013698630136986,4.666666666666667
Peugeot,207,1,2697557.0,9053.880000000001,2688503.12,0.9966436742578563,0.0,2.0
Nissan,Altima,15,2696041.8666666667,8278.864,2687763.0026666666,0.9967368817722727,0.1450228310502283,3.933333333333333
Daihatsu,Rocky,1,2693596.0,7782.24,2685813.76,0.997110836220428,0.2191780821917808,4.0
Land Rover,Discovery,9,2693924.4444444445,8240.866666666667,2685683.577777778,0.9968015210687428,0.12267884322678843,4.888888888888889
Mitsubishi,Mirage,9,2692386.5555555555,7664.96,2684721.5955555555,0.9970071874088772,0.25296803652968036,3.7777777777777777
Chevrolet,Colorado,3,2690938.6666666665,8689.12,2682249.546666667,0.996708052801157,0.2730593607305936,4.666666666666667
Ford,Fairlane,3,2689326.3333333335,7322.5199999999995,2682003.813333333,0.9971216697901161,0.17168949771689498,2.6666666666666665
Subaru,Alcyone SVX,3,2689516.0,7963.2,2681552.8000000003,0.9969341800117918,0.0684931506849315,4.0
Mitsubishi,Diamante,7,2686478.1428571427,8253.102857142858,2678225.04,0.996650629576421,0.11076320939334638,3.5714285714285716
Mercedes-Benz,W123,2,2684497.0,7184.280000000001,2677312.7199999997,0.9973204537423614,0.11232876712328767,4.0
Mercedes-Benz,400E,1,2683651.0,7727.040000000001,2675923.96,0.997120698630336,0.0,1.0
Holden,VS Commodore,2,2683637.0,7800.54,2675836.46,0.9969203151404091,0.13287671232876713,5.5
Hyundai,Santa Fe,9,2684073.5555555555,8306.013333333332,2675767.5422222223,0.9967690346537066,0.13607305936073058,4.444444444444445
Acura,TSX,5,2680037.0,7730.088000000001,2672306.912,0.9967366290333786,0.16164383561643839,4.0
Ford,Galaxie,1,2680473.0,8191.439999999999,2672281.56,0.9969440318928786,0.2876712328767123,7.0
Audi,Coupe Quattro,1,2678636.0,7683.839999999999,2670952.16,0.9971314355515271,0.0,3.0
Mitsubishi,Expo LRV,3,2678157.6666666665,8607.519999999999,2669550.146666667,0.9967823943279178,0.18904109589041096,3.3333333333333335
Ford,E350,8,2676439.125,8346.75,2668092.375,0.9967957754113914,0.13972602739726028,3.875
Chrysler,Prowler,1,2675253.0,9160.68,2666092.32,0.9965757705906693,0.0,1.0
Acura,Legend,2,2671949.5,8352.78,2663596.7199999997,0.996548514249627,0.0,3.5
Land Rover,Freelander,4,2671769.25,8846.58,2662922.67,0.9965725175982186,0.21712328767123287,4.0
BMW,Z8,6,2671618.3333333335,8713.72,2662904.6133333333,0.9967222340735359,0.1406392694063927,3.6666666666666665
Pontiac,Aztek,1,2671396.0,10553.16,2660842.84,0.9960495710856795,0.0,1.0
GMC,Savana 2500,11,2666780.1818181816,7907.236363636364,2658872.9454545453,0.9969356821390787,0.13972602739726028,3.272727272727273
Ford,Flex,2,2667763.5,9821.4,2657942.0999999996,0.9963101836176131,0.12054794520547946,4.5
Suzuki,Verona,2,2666911.5,9800.939999999999,2657110.56,0.9957698099692842,0.0,4.5
Audi,A4,8,2663690.875,8231.654999999999,2655459.22,0.9968336706260073,0.0976027397260274,4.625
Ford,Th!nk,1,2661289.0,7332.599999999999,2653956.4,0.9972447186307086,0.0,4.0
Aston Martin,V8 Vantage,6,2660033.6666666665,8027.860000000001,2652005.8066666666,0.9969191652074526,0.08630136986301369,3.6666666666666665
Bentley,Continental Flying Spur,4,2657340.25,8226.69,2649113.56,0.9967167334567857,0.22671232876712327,4.25
BMW,X6 M,2,2653671.5,8719.98,2644951.52,0.9964489190677964,0.0,5.5
Toyota,Tundra,12,2652969.5,8134.66,2644834.84,0.9966466007480684,0.13995433789954337,4.333333333333333
Ferrari,430 Scuderia,3,2652756.0,7937.639999999999,2644818.36,0.9968996142580187,0.24657534246575344,2.3333333333333335
Mazda,B-Series Plus,10,2651609.8,8231.039999999999,2643378.7600000002,0.9966663996757704,0.1591780821917808,4.3
Volvo,960,3,2650118.6666666665,8581.88,2641536.7866666666,0.9966932351361408,0.28127853881278536,4.333333333333333
Hyundai,Tiburon,3,2649376.3333333335,7902.399999999999,2641473.9333333336,0.9970518524168162,0.20365296803652969,1.3333333333333333
Chevrolet,Cobalt,4,2649762.25,9220.619999999999,2640541.63,0.9962313293686955,0.1541095890410959,3.0
Audi,90,3,2648241.3333333335,8648.800000000001,2639592.533333333,0.9960095401363821,0.07031963470319634,4.333333333333333
Ram,1500,1,2646083.0,6592.4400000000005,2639490.56,0.9975086042274562,0.32054794520547947,5.0
Isuzu,Trooper,8,2646287.625,7939.799999999999,2638347.825,0.9969604578008536,0.1113013698630137,3.375
Audi,80,2,2646883.0,8563.26,2638319.74,0.9967552571669045,0.17671232876712328,5.5
Mitsubishi,GTO,8,2645544.375,8053.365,2637491.01,0.9968201323077306,0.1404109589041096,3.625
Aston Martin,V12 Vantage,1,2642821.0,9898.2,2632922.8,0.996254683915407,0.0,7.0
Isuzu,Rodeo,3,2640776.6666666665,8060.639999999999,2632716.026666667,0.9969437643819369,0.08949771689497717,4.666666666666667
BMW,M5,2,2638840.5,6242.16,2632598.34,0.997635351023386,0.1547945205479452,2.0
Maybach,57,3,2640370.0,8030.44,2632339.56,0.9963937908295422,0.17168949771689498,2.6666666666666665
Tesla,Roadster,1,2642190.0,10057.56,2632132.44,0.9961934758666107,0.0,6.0
Lincoln,Aviator,4,2639817.75,7688.85,2632128.9,0.9970441288153532,0.1273972602739726,2.25
BMW,X3,7,2640778.285714286,9373.08,2631405.205714286,0.9963720073844008,0.24970645792563603,2.857142857142857
Chevrolet,Astro,10,2639109.8,7923.144,2631186.656,0.9968615327205109,0.15835616438356165,2.5
Dodge,Magnum,3,2637838.0,7429.759999999999,2630408.24,0.9970463444701952,0.217351598173516,4.0
Jeep,Comanche,1,2638330.0,8429.76,2629900.24,0.9968048879404776,0.0,4.0
Isuzu,Axiom,2,2639578.0,9731.04,2629846.96,0.9962730521023995,0.1780821917808219,5.0
Mercedes-Benz,W201,8,2636948.5,7257.03,2629691.47,0.9971147860002391,0.2054794520547945,2.5
Ford,Expedition EL,2,2638144.5,8542.2,2629602.3,0.9966556724068965,0.0,2.0
Mazda,MX-3,2,2636138.0,7529.4,2628608.5999999996,0.9970767667758664,0.0,3.5
Mazda,CX-7,1,2629388.0,6445.799999999999,2622942.2,0.9975485550249716,0.38082191780821917,6.0
Nissan,Frontier,7,2629983.714285714,7752.634285714286,2622231.0799999996,0.9969115128063751,0.15929549902152643,4.0
Subaru,Justy,5,2629720.2,7829.856,2621890.3439999996,0.9965644964992709,0.04986301369863014,4.2
Mercury,Monterey,2,2628212.0,7898.820000000001,2620313.1799999997,0.9969559193872658,0.1136986301369863,5.5
Lexus,IS F,2,2627631.5,8902.560000000001,2618728.94,0.9965168299522701,0.1506849315068493,5.0
Volvo,C30,4,2627762.25,9078.390000000001,2618683.86,0.9963354656257519,0.16027397260273973,2.25
Ford,Freestyle,1,2626998.0,9387.0,2617611.0,0.9964267197767185,0.0,2.0
Chrysler,200,1,2624172.0,8602.32,2615569.68,0.9967218917052694,0.0,3.0
Jeep,Wrangler,11,2622985.4545454546,7909.101818181819,2615076.3527272725,0.9968167195849744,0.15990037359900375,3.727272727272727
Dodge,Durango,5,2622291.8,8216.088,2614075.7120000003,0.996784967177577,0.08,5.2
Kia,Spectra,6,2621450.6666666665,8230.06,2613220.606666667,0.9967934615789268,0.04383561643835616,4.666666666666667
Pontiac,LeMans,8,2620026.875,9084.465,2610942.41,0.9962949645068563,0.12773972602739725,3.625
Mazda,Tribute,4,2616092.5,7185.9,2608906.6,0.9972240910297732,0.2952054794520548,3.0
Pontiac,Parisienne,1,2618811.0,9972.72,2608838.28,0.9961918901364015,0.1780821917808219,7.0
Jeep,Commander,5,2616540.4,7906.752,2608633.648,0.9967834877157399,0.12273972602739724,4.2
GMC,2500,5,2616237.0,7991.520000000001,2608245.48,0.9965527652452643,0.13315068493150686,4.8
Ford,ZX2,1,2615902.0,7976.039999999999,2607925.96,0.9969509408227066,0.0,7.0
Hillman,Minx Magnificent,1,2616124.0,9263.28,2606860.72,0.9964591586637331,0.0,3.0
Toyota,Echo,3,2615040.0,8216.84,2606823.16,0.9967649995972251,0.14703196347031963,3.3333333333333335
BMW,X5,10,2614640.6,8552.796,2606087.804,0.9964670353407996,0.027945205479452055,3.8
GMC,Safari,8,2612056.5,7966.005,2604090.495,0.9968015457996324,0.16815068493150684,4.0
Tesla,Model S,1,2610051.0,6995.76,2603055.24,0.997319684557888,0.3232876712328767,1.0
Volkswagen,R32,1,2609176.0,9036.84,2600139.16,0.9965365157429013,0.3150684931506849,3.0
Pontiac,6000,4,2604511.75,8441.43,2596070.3200000003,0.996459632235674,0.05547945205479452,3.75
Nissan,370Z,3,2601977.3333333335,7067.839999999999,2594909.4933333336,0.9970988124070453,0.0,6.333333333333333
Honda,Element,5,2601800.4,8201.880000000001,2593598.52,0.9966660344279598,0.13260273972602737,2.4
Suzuki,Reno,2,2601341.5,9238.380000000001,2592103.12,0.99636371082951,0.1643835616438356,5.5
Chevrolet,G-Series G10,2,2599006.0,7458.66,2591547.34,0.9970744788357557,0.33150684931506846,5.5
Chevrolet,Malibu,8,2595989.5,8336.4,2587653.1,0.9964492625775149,0.11506849315068493,2.875
Ferrari,599 GTB Fiorano,4,2591811.0,8711.46,2583099.54,0.996424922272311,0.1986301369863014,4.0
Mazda,Mazda2,2,2587055.5,7775.1,2579280.4,0.9968001272782872,0.0,4.5
Saab,900,9,2587494.5555555555,8427.386666666665,2579067.168888889,0.9965638029157989,0.22313546423135464,4.666666666666667
Mitsubishi,Montero Sport,4,2584258.0,7366.710000000001,2576891.29,0.9971169536455956,0.14589041095890412,4.75
Porsche,Panamera,3,2585004.3333333335,8865.92,2576138.4133333336,0.9963558743950146,0.1004566210045662,3.0
Saturn,Sky,2,2583148.0,7803.720000000001,2575344.28,0.9967165412725147,0.1684931506849315,2.5
Kia,Rio,5,2582526.4,7720.272,2574806.128,0.9969123341317442,0.16821917808219178,3.2
Mitsubishi,Expo,5,2583356.6,8632.944,2574723.656,0.9966088998395616,0.1610958904109589,3.4
GMC,Envoy,2,2581787.5,7317.839999999999,2574469.66,0.9971623366980098,0.26712328767123283,3.5
Mitsubishi,Montero,12,2581268.9166666665,8331.300000000001,2572937.6166666667,0.9965998688026804,0.22031963470319635,4.083333333333333
Volkswagen,rio,8,2578198.125,7751.28,2570446.845,0.9966583942268007,0.06164383561643836,3.25
Mercury,Marquis,1,2577804.0,10034.880000000001,2567769.12,0.9961071982198803,0.27123287671232876,3.0
Lexus,GX,9,2575108.6666666665,8322.599999999999,2566786.066666667,0.9967317349043111,0.0806697108066971,4.111111111111111
Saturn,Ion,2,2571469.5,8470.02,2562999.48,0.9967047005375362,0.1178082191780822,3.0
BMW,X6,5,2566007.0,8631.960000000001,2557375.04,0.9965209210643791,0.0641095890410959,4.0
BMW,Alpina B7,2,2563401.5,7956.78,2555444.7199999997,0.9968282424710424,0.0,4.0
Toyota,Prius c,1,2560990.0,5832.72,2555157.28,0.9977224745118098,0.20273972602739726,4.0
Porsche,928,8,2562835.75,7716.57,2555119.1799999997,0.9968685918063077,0.09315068493150686,5.125
Acura,Integra,7,2562765.285714286,8939.039999999999,2553826.2457142854,0.9962135074562698,0.04814090019569472,3.5714285714285716
GMC,Jimmy,5,2562447.0,9353.184,2553093.816,0.9962520347495458,0.08657534246575342,5.4
Toyota,Solara,2,2560662.5,8434.619999999999,2552227.88,0.9960722807503186,0.0,1.0
Oldsmobile,88,9,2557737.5555555555,7545.226666666667,2550192.328888889,0.9969168458005266,0.1512937595129376,3.6666666666666665
Volkswagen,Jetta,18,2556856.4444444445,8223.3,2548633.1444444447,0.9965940399655556,0.13713850837138508,4.111111111111111
Buick,Regal,12,2555284.75,8594.12,2546690.63,0.9964556143299729,0.13105022831050228,4.5
Ram,3500,3,2554414.0,7885.88,2546528.12,0.9969183953633688,0.09406392694063927,3.3333333333333335
Ford,E-350 Super Duty Van,2,2552930.5,7845.84,2545084.66,0.9969399431835224,0.0,4.0
Ford,Excursion,7,2548469.8571428573,8376.205714285714,2540093.6514285714,0.9964651501454539,0.16594911937377693,3.857142857142857
Chevrolet,Corvette,22,2547706.090909091,8306.803636363637,2539399.287272727,0.9965741993714466,0.16861768368617683,3.6363636363636362
Ram,2500,1,2545622.0,6747.36,2538874.64,0.9973494257984886,0.27945205479452057,6.0
Dodge,Dynasty,4,2546598.25,8555.46,2538042.79,0.9965168099619591,0.04246575342465753,3.25
Lexus,LS Hybrid,1,2544206.0,7806.48,2536399.52,0.996931663552401,0.0,4.0
Land Rover,LR3,3,2544451.3333333335,9353.92,2535097.4133333336,0.9957447389684319,0.1589041095890411,3.3333333333333335
Ford,LTD,4,2543560.5,9333.39,2534227.1100000003,0.9960853097030125,0.13013698630136988,5.25
Acura,MDX,3,2541886.3333333335,8775.519999999999,2533110.813333333,0.9964193976073403,0.22100456621004563,4.666666666666667
Merkur,XR4Ti,3,2540830.6666666665,8055.2,2532775.466666667,0.9964872566620891,0.17260273972602738,1.6666666666666667
Subaru,B9 Tribeca,2,2539926.0,8199.96,2531726.04,0.9967759076088365,0.0,5.0
Volkswagen,Type 2,5,2540256.8,8748.696,2531508.104,0.995946883112981,0.1632876712328767,4.6
GMC,Envoy XUV,1,2538655.0,7806.599999999999,2530848.4,0.9969249070866265,0.0,5.0
Mitsubishi,Starion,1,2537638.0,8117.88,2529520.12,0.9968010094426393,0.0,5.0
Land Rover,Range Rover Sport,5,2536482.6,8182.944,2528299.6560000004,0.9965437072565655,0.05698630136986301,4.6
Lexus,GS,6,2535041.0,7748.799999999999,2527292.1999999997,0.996600667759548,0.12557077625570776,3.3333333333333335
GMC,Yukon XL 2500,7,2535087.714285714,8031.462857142857,2527056.2514285715,0.9967232472250267,0.1178082191780822,3.857142857142857
Jaguar,XJ Series,12,2534466.0833333335,8611.84,2525854.243333333,0.9956724418028539,0.04885844748858448,3.6666666666666665
Mitsubishi,Lancer,7,2532254.1428571427,8473.765714285715,2523780.3771428573,0.9966182417254539,0.18747553816046966,3.857142857142857
Plymouth,Prowler,1,2528189.0,9176.52,2519012.48,0.996370318832967,0.0,3.0
MINI,Cooper Countryman,1,2524140.0,7154.64,2516985.36,0.9971655137987592,0.3506849315068493,6.0
BMW,1 Series,1,2524127.0,8854.079999999998,2515272.92,0.9964922208747816,0.0,4.0
Mercury,Tracer,6,2522768.3333333335,8516.720000000001,2514251.6133333333,0.9964537915714514,0.1730593607305936,3.5
Plymouth,Colt Vista,3,2519217.3333333335,6856.68,2512360.6533333333,0.9971371498183799,0.1954337899543379,4.0
Mercedes-Benz,Sprinter 2500,1,2518535.0,8034.12,2510500.88,0.9968100026404239,0.26575342465753427,2.0
GMC,Yukon XL,1,2520061.0,9960.36,2510100.64,0.9960475718643319,0.0,7.0
Mazda,Mazda6,6,2510937.1666666665,8375.12,2502562.046666667,0.9962004293341916,0.14063926940639268,4.833333333333333
Buick,Reatta,4,2509886.25,7479.179999999999,2502407.07,0.9968861671148186,0.2945205479452055,4.0
Scion,xD,4,2509724.5,7685.91,2502038.59,0.9966547638323724,0.13493150684931507,3.5
Mazda,RX-7,4,2510129.0,8652.960000000001,2501476.04,0.9961619511679372,0.0636986301369863,2.0
BMW,550,2,2508973.0,9109.86,2499863.14,0.9962400446866142,0.1178082191780822,5.0
Lincoln,MKS,3,2507881.6666666665,8317.32,2499564.3466666667,0.9966432694043461,0.25388127853881276,4.0
Subaru,Tribeca,4,2505825.25,7245.629999999999,2498579.62,0.9968100789085851,0.22671232876712327,6.25
Audi,Allroad,5,2500469.4,8893.511999999999,2491575.888,0.9964216548397123,0.15616438356164383,4.6
Mercedes-Benz,SLS AMG,1,2498773.0,8450.64,2490322.36,0.9966180841557035,0.0,4.0
Nissan,Xterra,6,2489099.1666666665,8146.360000000001,2480952.8066666666,0.9964407180673547,0.21278538812785386,5.333333333333333
Kia,Soul,2,2486076.5,8474.64,2477601.86,0.996591352780671,0.1136986301369863,5.0
Audi,5000CS Quattro,1,2484144.0,7579.4400000000005,2476564.56,0.9969488725291288,0.3041095890410959,1.0
Hyundai,Sonata,12,2482988.0,8333.37,2474654.63,0.9965209189341895,0.10776255707762557,3.4166666666666665
Chevrolet,Silverado 1500,10,2476570.3,8673.6,2467896.7,0.996364685632873,0.1471232876712329,4.1
